City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
1,Mayna,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
2,Xucheng,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
3,Bratsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
4,Kodiak,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
5,Terra Santa,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
6,Ust-Bolsheretsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
7,Beringovskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
8,Victoria,HK,22.2855,114.1577,68.0,84,0,10.58,clear sky
9,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,0,17.27,light rain
10,Nikolskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
11,Cherskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
12,Bredasdorp,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
13,Uzunovo,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
14,Coihaique,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
15,Jamestown,US,42.097,-79.2353,19.99,73,90,12.66,light snow
16,Albany,US,42.6001,-73.9662,28.99,75,100,4.45,snow
17,Viransehir,TR,37.2353,39.7631,51.3,56,15,5.19,few clouds
18,Mahebourg,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
19,Canutama,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
20,Omachi,JP,36.5,137.8667,33.01,90,46,4.18,light snow
21,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,34,4.61,scattered clouds
22,Khatanga,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
23,Ponta Delgada,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
24,Ocos,GT,14.5094,-92.1933,87.8,51,1,5.75,clear sky
25,Coahuayana,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
26,Erdenet,MN,49.0333,104.0833,5.83,86,0,4.03,clear sky
27,Gadoros,HU,46.6667,20.6,45.0,100,90,11.5,mist
28,Bluff,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
29,Korla,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
30,Yellowknife,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
31,Hithadhoo,MV,-0.6,73.0833,81.9,71,44,8.93,scattered clouds
32,Waingapu,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
33,Marawi,PH,7.9986,124.2928,75.0,95,100,3.0,overcast clouds
34,Chuy,UY,-33.6971,-53.4616,76.33,60,1,8.97,clear sky
35,Rikitea,PF,-23.1203,-134.9692,77.38,72,96,12.06,overcast clouds
36,Alyangula,US,42.6001,-73.9662,28.99,75,100,4.45,snow
37,Ushuaia,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
38,Rio Gallegos,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
39,Lebu,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
40,Chapais,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
41,Troitskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
42,Les Cayes,HT,18.2,-73.75,81.41,65,29,13.15,scattered clouds
43,Ribeira Grande,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
44,Bubaque,GW,11.2833,-15.8333,78.46,61,0,16.24,clear sky
45,Punta Arenas,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
46,Mys Shmidta,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
47,Dikson,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
48,Hatillo,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
49,Cap Malheureux,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
50,Barrow,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
51,Aklavik,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
52,Thompson,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
53,Cape Town,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
54,Smithers,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
55,Homer,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
56,Castro,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
57,Bilma,NE,18.6853,12.9164,68.68,21,75,5.28,broken clouds
58,Hobart,US,42.6001,-73.9662,28.99,75,100,4.45,snow
59,Saskylakh,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
60,Teahupoo,PF,-23.1203,-134.9692,77.38,72,96,12.06,overcast clouds
61,New Norfolk,US,42.6001,-73.9662,28.99,75,100,4.45,snow
62,Ginda,IN,30.6945,78.4932,47.46,42,0,5.95,clear sky
63,Esperance,US,42.6001,-73.9662,28.99,75,100,4.45,snow
64,Kaitangata,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
65,Hilo,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
66,Wanning,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
67,Yaan,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
68,Amderma,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
69,Yulara,US,42.6001,-73.9662,28.99,75,100,4.45,snow
70,Arraial Do Cabo,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
71,Clyde River,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
72,Severo-Kurilsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
73,Bosaso,SO,11.2842,49.1816,75.87,78,12,4.94,few clouds
74,Brandenburg,DE,52.4167,12.55,21.99,79,100,4.0,light snow
75,Kavieng,PG,-2.5744,150.7967,82.53,77,42,8.77,scattered clouds
76,Lagoa,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
77,Atuona,PF,-23.1203,-134.9692,77.38,72,96,12.06,overcast clouds
78,Husavik,IS,66.0449,-17.3389,32.0,74,75,2.3,broken clouds
79,Pevek,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
80,Busselton,US,42.6001,-73.9662,28.99,75,100,4.45,snow
81,Taltal,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
82,Mar Del Plata,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
83,Saryozek,KZ,44.3583,77.9753,33.17,90,100,2.19,overcast clouds
84,Hobyo,SO,11.2842,49.1816,75.87,78,12,4.94,few clouds
85,Salalah,OM,17.0151,54.0924,75.2,69,40,2.3,scattered clouds
86,Portland,US,42.6001,-73.9662,28.99,75,100,4.45,snow
87,Talnakh,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
88,Fortuna,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
89,Imbituba,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
90,Palabuhanratu,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
91,Alekseyevsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
92,Lorengau,PG,-2.5744,150.7967,82.53,77,42,8.77,scattered clouds
93,Peniche,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
94,Luwuk,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
95,Tuktoyaktuk,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
96,Hamilton,US,39.1834,-84.5333,21.99,53,1,9.22,clear sky
97,Vaini,TO,-21.2,-175.2,77.0,94,75,8.05,moderate rain
98,Mogapi,BW,-22.323,27.8349,68.97,85,53,10.07,broken clouds
99,Manokwari,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
100,Barabinsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
101,Tokur,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
102,Sur,OM,17.0151,54.0924,75.2,69,40,2.3,scattered clouds
103,Mana,GF,5.6592,-53.7767,79.5,86,92,14.7,overcast clouds
104,Volosovo,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
105,The Valley,AI,18.217,-63.0578,84.2,65,20,18.41,few clouds
106,Port Alfred,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
107,Kloulklubed,PW,7.0419,134.2556,75.2,100,90,6.91,overcast clouds
108,Bolila,PH,6.3717,125.5714,77.38,83,100,6.55,overcast clouds
109,Norsup,VU,-16.0667,167.3833,78.93,68,4,6.08,clear sky
110,Geraldton,US,42.6001,-73.9662,28.99,75,100,4.45,snow
111,Sakakah,SA,29.9697,40.2064,57.2,58,0,6.91,clear sky
112,Attawapiskat,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
113,Kavaratti,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
114,Prince Rupert,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
115,Isabela,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
116,Hasaki,JP,36.5,137.8667,33.01,90,46,4.18,light snow
117,Sulangan,PH,6.3717,125.5714,77.38,83,100,6.55,overcast clouds
118,Yumen,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
119,Iskateley,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
120,Ust-Nera,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
121,Caravelas,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
122,Acarau,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
123,Leningradskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
124,Shimoda,JP,36.5,137.8667,33.01,90,46,4.18,light snow
125,Vagay,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
126,Paraiso,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
127,Statesboro,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
128,Cidreira,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
129,Laguna,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
130,Biak,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
131,Luderitz,NA,-26.6481,15.1594,73.72,55,0,31.09,clear sky
132,San Pedro,PH,14.35,121.0167,79.0,78,20,1.14,few clouds
133,Saint-Pierre,RE,-21.3393,55.4781,80.6,78,33,4.61,scattered clouds
134,Lumby,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
135,Walvis Bay,NA,-26.6481,15.1594,73.72,55,0,31.09,clear sky
136,San Vicente,PH,6.3717,125.5714,77.38,83,100,6.55,overcast clouds
137,Paita,PE,-5.0892,-81.1144,91.4,46,20,13.8,few clouds
138,Jomalig,PH,6.3717,125.5714,77.38,83,100,6.55,overcast clouds
139,Port Blair,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
140,Isangel,VU,-16.0667,167.3833,78.93,68,4,6.08,clear sky
141,Novi Pazar,RS,43.1367,20.5122,45.86,74,39,4.41,scattered clouds
142,Norman Wells,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
143,Ketrzyn,PL,54.0768,21.3753,3.27,93,65,8.57,broken clouds
144,Haines Junction,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
145,Krasnyye Tkachi,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
146,Bambanglipuro,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
147,Vwawa,TZ,-9.1167,32.9333,63.7,91,52,2.1,light rain
148,Manavalakurichi,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
149,Torbay,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
150,Tamiahua,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
151,Rovaniemi,FI,66.5,25.7167,14.0,85,0,9.22,clear sky
152,Velyka Lepetykha,UA,47.1757,33.9436,25.61,79,100,10.71,overcast clouds
153,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,12.66,scattered clouds
154,Alofi,NU,-19.0595,-169.9187,77.0,94,80,3.44,broken clouds
155,East London,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
156,Temple,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
157,Lasa,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
158,Derzhavinsk,KZ,44.3583,77.9753,33.17,90,100,2.19,overcast clouds
159,Thinadhoo,MV,-0.6,73.0833,81.9,71,44,8.93,scattered clouds
160,Portmore,JM,17.9702,-76.8672,89.01,61,20,27.63,few clouds
161,Raudeberg,NO,61.9875,5.1352,25.0,65,0,4.36,clear sky
162,Paris,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
163,Belushya Guba,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
164,Windsor,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
165,Vila Velha,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
166,Amapa,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
167,Iqaluit,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
168,Pakokku,MM,21.3333,95.1,67.53,42,0,3.53,clear sky
169,Faya,SA,18.3851,42.4509,57.2,62,0,6.33,clear sky
170,Natalio,PY,-26.7167,-55.0833,92.41,26,0,3.33,clear sky
171,Bathsheba,BB,13.2167,-59.5167,82.4,61,75,27.63,broken clouds
172,Grand River South East,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
173,Brae,GB,60.3964,-1.353,33.8,60,75,8.05,broken clouds
174,Neuquen,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
175,Ahipara,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
176,Beidao,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
177,Meulaboh,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
178,Mataura,PF,-23.1203,-134.9692,77.38,72,96,12.06,overcast clouds
179,Igarka,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
180,Sentyabrskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
181,Padang,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
182,San Quintin,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
183,Borovoy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
184,Moron,MN,49.0333,104.0833,5.83,86,0,4.03,clear sky
185,Pisco,PE,-5.0892,-81.1144,91.4,46,20,13.8,few clouds
186,Haicheng,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
187,Nome,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
188,Faanui,PF,-23.1203,-134.9692,77.38,72,96,12.06,overcast clouds
189,Poum,NC,-20.2333,164.0167,79.25,71,96,1.86,overcast clouds
190,Ancud,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
191,Kargil,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
192,Axim,GH,4.8699,-2.2405,81.39,82,100,9.35,overcast clouds
193,Kysyl-Syr,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
194,Locri,IT,38.2414,16.2623,62.6,77,90,18.41,light rain
195,Durban,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
196,Isla Vista,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
197,Hermanus,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
198,Hofn,IS,66.0449,-17.3389,32.0,74,75,2.3,broken clouds
199,Flinders,US,42.6001,-73.9662,28.99,75,100,4.45,snow
200,Chokurdakh,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
201,Bengkulu,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
202,Ye,MM,21.3333,95.1,67.53,42,0,3.53,clear sky
203,Avarua,CK,-21.2078,-159.775,78.8,89,1,3.44,clear sky
204,Marcona,PE,-5.0892,-81.1144,91.4,46,20,13.8,few clouds
205,Gorno-Chuyskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
206,Airai,PW,7.0419,134.2556,75.2,100,90,6.91,overcast clouds
207,Cape Canaveral,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
208,Cabo San Lucas,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
209,Gouyave,GD,12.1646,-61.7296,84.2,65,20,23.02,few clouds
210,Pinega,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
211,Carnarvon,US,42.6001,-73.9662,28.99,75,100,4.45,snow
212,Jishou,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
213,Aleksandrovskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
214,Tura,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
215,Bambous Virieux,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
216,Phonhong,LA,18.5007,102.4166,68.0,83,20,4.61,mist
217,Ketchikan,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
218,Dunedin,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
219,Limbang,MY,4.75,115.0,80.6,89,75,3.44,broken clouds
220,Christiana,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
221,Saint George,US,39.1834,-84.5333,21.99,53,1,9.22,clear sky
222,Inuvik,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
223,Terre Haute,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
224,Pangnirtung,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
225,Lompoc,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
226,Kaeo,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
227,Lappeenranta,FI,66.5,25.7167,14.0,85,0,9.22,clear sky
228,Zhuhai,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
229,Artyom,AZ,40.4723,50.333,44.6,87,90,18.41,overcast clouds
230,Velden Am Worthersee,AT,46.613,14.0413,37.99,100,90,2.3,light rain
231,Tak,TH,16.5833,98.8333,66.69,64,8,2.24,clear sky
232,Shenjiamen,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
233,Port Elizabeth,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
234,Corum,TR,37.2353,39.7631,51.3,56,15,5.19,few clouds
235,Port Augusta,US,42.6001,-73.9662,28.99,75,100,4.45,snow
236,Ponta Do Sol,PT,32.6667,-17.1,60.01,68,75,5.01,broken clouds
