City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Nizhneyansk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
238,Dwarka,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
239,Lambarene,GA,-0.7001,10.2406,78.21,86,94,5.08,moderate rain
240,Semirom,IR,31.4167,51.5667,30.79,98,97,4.54,overcast clouds
241,Tommot,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
242,Camacha,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
243,Tsabong,BW,-22.323,27.8349,68.97,85,53,10.07,broken clouds
244,Biltine,SA,18.3851,42.4509,57.2,62,0,6.33,clear sky
245,Sertanopolis,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
246,Kytlym,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
247,Nhulunbuy,US,42.6001,-73.9662,28.99,75,100,4.45,snow
248,Bethel,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
249,Mehamn,NO,61.9875,5.1352,25.0,65,0,4.36,clear sky
250,Tiksi,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
251,San Cristobal,EC,-0.7393,-90.3518,84.2,70,0,17.27,light rain
252,Avera,PF,-23.1203,-134.9692,77.38,72,96,12.06,overcast clouds
253,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,40,8.05,scattered clouds
254,Burnie,US,42.6001,-73.9662,28.99,75,100,4.45,snow
255,Batagay,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
256,Port Lincoln,US,42.6001,-73.9662,28.99,75,100,4.45,snow
257,Navalmoral De La Mata,ES,28.6585,-17.9182,64.4,68,40,8.05,scattered clouds
258,Fairbanks,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
259,Marv Dasht,IR,31.4167,51.5667,30.79,98,97,4.54,overcast clouds
260,Quepos,CR,9.4236,-84.1652,84.2,53,20,19.57,few clouds
261,Okhotsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
262,Mehran,IR,31.4167,51.5667,30.79,98,97,4.54,overcast clouds
263,Alto Araguaia,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
264,Katsuura,JP,36.5,137.8667,33.01,90,46,4.18,light snow
265,Balkanabat,TM,39.5108,54.3671,51.44,65,100,10.42,overcast clouds
266,Udachnyy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
267,Karaul,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
268,Tay Ninh,VN,11.3,106.1,78.24,69,57,6.2,broken clouds
269,Tyukhtet,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
270,Severnyy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
271,Taoudenni,ML,22.6783,-3.9836,69.67,22,0,8.93,clear sky
272,Sao Joao Da Barra,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
273,Candolim,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
274,Saldanha,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
275,Vostok,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
276,Pacific Grove,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
277,Ntchisi,MW,-13.5278,33.9149,62.92,100,99,2.24,overcast clouds
278,Taksimo,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
279,Kashirskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
280,Najran,SA,29.9697,40.2064,57.2,58,0,6.91,clear sky
281,Mwinilunga,ZM,-11.7358,24.4293,66.04,95,59,5.03,moderate rain
282,Ishigaki,JP,36.5,137.8667,33.01,90,46,4.18,light snow
283,Reconquista,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
284,Tucumcari,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
285,Acu,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
286,Georgetown,US,42.097,-79.2353,19.99,73,90,12.66,light snow
287,Qeshm,IR,31.4167,51.5667,30.79,98,97,4.54,overcast clouds
288,Mount Isa,US,42.6001,-73.9662,28.99,75,100,4.45,snow
289,San Rafael,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
290,Jalu,LY,29.0331,21.5482,68.23,25,68,12.66,broken clouds
291,Viligili,MV,-0.6,73.0833,81.9,71,44,8.93,scattered clouds
292,Comodoro Rivadavia,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
293,Kimbe,PG,-2.5744,150.7967,82.53,77,42,8.77,scattered clouds
294,Hermosillo,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
295,Wicklow,IE,53.0,-6.4167,36.0,69,90,18.41,overcast clouds
296,Havre-Saint-Pierre,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
297,Dembi Dolo,ET,8.5333,34.8,66.67,29,65,4.81,broken clouds
298,Gualeguay,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
299,Broken Hill,US,42.6001,-73.9662,28.99,75,100,4.45,snow
300,Lumut,MY,4.75,115.0,80.6,89,75,3.44,broken clouds
301,Bargal,SO,11.2842,49.1816,75.87,78,12,4.94,few clouds
302,Maibong,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
303,Loukhi,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
304,Tandil,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
305,Coquimbo,CL,-45.5752,-72.0662,71.6,40,20,8.05,few clouds
306,Kununurra,US,42.6001,-73.9662,28.99,75,100,4.45,snow
307,Sete,FR,43.4018,3.6966,50.0,57,0,14.97,clear sky
308,Kamenskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
309,Chicama,PE,-5.0892,-81.1144,91.4,46,20,13.8,few clouds
310,Upington,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
311,Darhan,MN,49.0333,104.0833,5.83,86,0,4.03,clear sky
312,Kamenka,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
313,Hauterive,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
314,Banjar,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
315,Los Corrales De Buelna,ES,28.6585,-17.9182,64.4,68,40,8.05,scattered clouds
316,Altamira,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
317,Klaksvik,FO,62.2266,-6.589,35.6,75,75,16.11,broken clouds
318,Kandrian,PG,-2.5744,150.7967,82.53,77,42,8.77,scattered clouds
319,Karpathos,GR,35.507,27.2132,62.6,82,20,9.22,few clouds
320,Batagay-Alyta,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
321,Hihifo,TO,-21.2,-175.2,77.0,94,75,8.05,moderate rain
322,Pak Phanang,TH,16.5833,98.8333,66.69,64,8,2.24,clear sky
323,Kruglolesskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
324,Kahului,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
325,Sao Filipe,PT,32.6667,-17.1,60.01,68,75,5.01,broken clouds
326,Akola,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
327,Broome,US,42.6001,-73.9662,28.99,75,100,4.45,snow
328,Asau,RO,46.4333,26.4,28.99,75,100,2.15,overcast clouds
329,Lavrentiya,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
330,Kudahuvadhoo,MV,-0.6,73.0833,81.9,71,44,8.93,scattered clouds
331,Wagga Wagga,US,42.6001,-73.9662,28.99,75,100,4.45,snow
332,Quzhou,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
333,Fuerte Olimpo,PY,-26.7167,-55.0833,92.41,26,0,3.33,clear sky
334,Sioux Lookout,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
335,Abeche,SA,18.3851,42.4509,57.2,62,0,6.33,clear sky
336,Muravlenko,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
337,Verkhoyansk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
338,Kaka,TM,39.5108,54.3671,51.44,65,100,10.42,overcast clouds
339,Lamar,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
340,Hanyang,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
341,Rocha,UY,-33.6971,-53.4616,76.33,60,1,8.97,clear sky
342,Lokosovo,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
343,Kabalo,CD,-6.05,26.9167,73.22,91,88,3.96,moderate rain
344,Luanda,AO,-8.8368,13.2343,82.4,74,75,9.22,broken clouds
345,Weligama,LK,5.9667,80.4167,76.75,85,29,2.57,scattered clouds
346,Touros,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
347,Buta,CD,-6.05,26.9167,73.22,91,88,3.96,moderate rain
348,Marzuq,LY,29.0331,21.5482,68.23,25,68,12.66,broken clouds
349,Sliedrecht,NL,51.8167,4.7667,23.0,90,100,8.01,light snow
350,Knyaze-Volkonskoye,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
351,Pakxan,LA,18.5007,102.4166,68.0,83,20,4.61,mist
352,Guerrero Negro,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
353,Kapenguria,KE,1.2511,35.0895,60.71,58,44,1.16,scattered clouds
354,Hervey Bay,US,42.6001,-73.9662,28.99,75,100,4.45,snow
355,Tuatapere,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
356,Poya,NC,-20.2333,164.0167,79.25,71,96,1.86,overcast clouds
357,Khash,IR,31.4167,51.5667,30.79,98,97,4.54,overcast clouds
358,Leander,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
359,Pimenta Bueno,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
360,Vestmannaeyjar,IS,66.0449,-17.3389,32.0,74,75,2.3,broken clouds
361,North Branch,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
362,Sitka,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
363,Canguaretama,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
364,Sorland,NO,61.9875,5.1352,25.0,65,0,4.36,clear sky
365,Lowestoft,GB,60.3964,-1.353,33.8,60,75,8.05,broken clouds
366,Samarinda,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
367,Lac Du Bonnet,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
368,Boden,SE,65.8252,21.6886,15.8,92,0,10.36,clear sky
369,Tawau,MY,4.75,115.0,80.6,89,75,3.44,broken clouds
370,Liverpool,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
371,Srandakan,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
372,Gornopravdinsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
373,Vila,VU,-16.0667,167.3833,78.93,68,4,6.08,clear sky
374,Plettenberg Bay,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
375,Aleksandrovskiy Zavod,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
376,Novopokrovka,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
377,Nishihara,JP,36.5,137.8667,33.01,90,46,4.18,light snow
378,Hanmer Springs,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
379,Bacuit,PH,6.3717,125.5714,77.38,83,100,6.55,overcast clouds
380,Yuanli,TW,24.4397,120.6535,64.0,100,20,3.15,mist
381,Ruatoria,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
382,Mafinga,TZ,-9.1167,32.9333,63.7,91,52,2.1,light rain
383,Torbat-E Jam,IR,31.4167,51.5667,30.79,98,97,4.54,overcast clouds
384,Sarkand,KZ,44.3583,77.9753,33.17,90,100,2.19,overcast clouds
385,Nerchinskiy Zavod,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
386,Aragats,AM,40.4889,44.3528,32.0,86,1,2.3,mist
387,Altay,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
388,Rolim De Moura,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
389,Yeniseysk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
390,Ruhengeri,RW,-1.4998,29.635,60.69,78,59,3.27,broken clouds
391,Petropavlovsk-Kamchatskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
392,Codrington,AU,-38.2667,141.9667,56.3,69,90,10.67,overcast clouds
393,Aljezur,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
394,Grindavik,IS,66.0449,-17.3389,32.0,74,75,2.3,broken clouds
395,Kolosovka,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
396,Vanavara,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
397,Mogadishu,SO,11.2842,49.1816,75.87,78,12,4.94,few clouds
398,Franklin,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
399,Vao,NC,-20.2333,164.0167,79.25,71,96,1.86,overcast clouds
400,Shieli,KZ,44.3583,77.9753,33.17,90,100,2.19,overcast clouds
401,Yamada,JP,36.5,137.8667,33.01,90,46,4.18,light snow
402,Hope,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
403,Quatre Cocos,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
404,Lagos,PT,37.7333,-25.6667,59.0,77,75,16.11,broken clouds
405,Zunyi,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
406,Acapulco,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
407,Sayabec,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
408,Umzimvubu,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
409,Zhigansk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
410,Guarne,CO,6.2805,-75.4435,77.0,64,40,8.05,scattered clouds
411,Saint-Joseph,RE,-21.3585,55.7679,80.6,78,34,4.61,scattered clouds
412,Iralaya,HN,15.0,-83.2333,86.0,65,75,10.36,broken clouds
413,Grenada,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
414,Namatanai,PG,-2.5744,150.7967,82.53,77,42,8.77,scattered clouds
415,Leh,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
416,Moree,US,42.6001,-73.9662,28.99,75,100,4.45,snow
417,Port Hedland,US,42.6001,-73.9662,28.99,75,100,4.45,snow
418,Akdepe,TM,39.5108,54.3671,51.44,65,100,10.42,overcast clouds
419,Douglas,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
420,Santa Maria,PT,32.6667,-17.1,60.01,68,75,5.01,broken clouds
421,Yuli,TW,24.4397,120.6535,64.0,100,20,3.15,mist
422,Port Macquarie,US,42.6001,-73.9662,28.99,75,100,4.45,snow
423,Topolobampo,MX,18.7333,-103.6833,73.4,73,1,5.77,clear sky
424,Woodward,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
425,Kungsbacka,SE,65.8252,21.6886,15.8,92,0,10.36,clear sky
426,Bur Gabo,SO,11.2842,49.1816,75.87,78,12,4.94,few clouds
427,Grand Gaube,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
428,Tarakan,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
429,Konevo,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
430,Janauba,BR,-2.1042,-56.4869,94.17,45,74,5.06,light rain
431,Mwingi,KE,1.2511,35.0895,60.71,58,44,1.16,scattered clouds
432,Kot Isa Khan,IN,10.5669,72.642,81.19,67,0,6.78,clear sky
433,Souillac,MU,-20.4081,57.7,80.6,74,20,10.36,few clouds
434,Te Anau,NZ,-46.6,168.3333,54.05,85,100,5.1,overcast clouds
435,Macusani,PE,-5.0892,-81.1144,91.4,46,20,13.8,few clouds
436,Irtyshskiy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
437,Selma,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
438,Hovd,MN,49.0333,104.0833,5.83,86,0,4.03,clear sky
439,Kyzyl-Suu,KG,42.3414,78.0056,36.34,74,100,5.64,overcast clouds
440,Merauke,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
441,Srednekolymsk,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
442,Puerto Quijarro,BO,-17.7833,-57.7667,94.73,27,3,6.4,clear sky
443,Vardo,NO,61.9875,5.1352,25.0,65,0,4.36,clear sky
444,Zarubino,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
445,Chutove,UA,47.1757,33.9436,25.61,79,100,10.71,overcast clouds
446,Sorong,ID,-9.6567,120.2641,78.13,82,94,5.82,overcast clouds
447,Norfolk,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
448,Saint-Augustin,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
449,Bowmore,GB,60.3964,-1.353,33.8,60,75,8.05,broken clouds
450,Gravdal,NO,61.9875,5.1352,25.0,65,0,4.36,clear sky
451,Provideniya,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
452,Ust-Maya,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
453,Murzzuschlag,AT,46.613,14.0413,37.99,100,90,2.3,light rain
454,Auxerre,FR,43.4018,3.6966,50.0,57,0,14.97,clear sky
455,Kyela,TZ,-9.1167,32.9333,63.7,91,52,2.1,light rain
456,Shira,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
457,Mendoza,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
458,Novikovo,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
459,Cayenne,GF,5.6592,-53.7767,79.5,86,92,14.7,overcast clouds
460,Creston,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
461,Hambantota,LK,5.9667,80.4167,76.75,85,29,2.57,scattered clouds
462,Malakal,PH,7.9986,124.2928,75.0,95,100,3.0,overcast clouds
463,Buraydah,SA,29.9697,40.2064,57.2,58,0,6.91,clear sky
464,Tangping,CN,20.35,110.1288,66.2,100,20,2.24,few clouds
465,Richards Bay,ZA,-34.5322,20.0403,69.8,56,59,9.22,broken clouds
466,Roald,NO,61.9875,5.1352,25.0,65,0,4.36,clear sky
467,Fraserburgh,GB,60.3964,-1.353,33.8,60,75,8.05,broken clouds
468,Zeya,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
469,Natchez,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
470,Nakamura,JP,36.5,137.8667,33.01,90,46,4.18,light snow
471,Tumannyy,RU,54.1135,47.6231,-6.23,91,100,13.78,overcast clouds
472,Ucluelet,CA,62.456,-114.3525,-47.2,66,1,3.44,clear sky
